latitude,longitude,utm_easting,utm_northing,utm_zone_number
35.914070753700855,128.80320312719658,482243.9330579895,3974435.599182381,52S
35.91406913370041,128.8032023271966,482243.8605156127,3974435.41964832,52S
35.914067513699955,128.8032015271966,482243.7879732307,3974435.2401142605,52S
35.9140658936995,128.80320072719658,482243.71543084574,3974435.0605802014,52S
35.91406428369907,128.8031998271966,482243.633868148,3974434.882173456,52S
35.91406266369862,128.8031990271966,482243.561325757,3974434.702639397,52S
35.91406104369817,128.8031982271966,482243.4887833631,3974434.5231053405,52S
35.91405942369773,128.8031974271966,482243.41624096857,3974434.343571285,52S
35.91405780369728,128.8031965271966,482243.33467602124,3974434.164055409,52S
35.914056183696836,128.8031957271966,482243.26213361835,3974433.984521352,52S
35.914054563696375,128.80319492719659,482243.1895912125,3974433.8049872983,52S
35.914052943695935,128.8031941271966,482243.11704880605,3974433.6254532454,52S
35.91405133369548,128.8031933271966,482243.0445086291,3974433.4470283235,52S
35.91404971369504,128.8031924271966,482242.96294366603,3974433.26751245,52S
35.91409857370852,128.8032168271966,482245.175363082,3974438.682299033,52S
35.91404669369421,128.80319112719658,482242.8449756408,3974432.9327907288,52S
35.914045353693844,128.8031904271966,482242.7815183424,3974432.784294213,52S
35.91404401369346,128.8031896271966,482242.7090384904,3974432.6358158747,52S
35.914042673693096,128.8031888271966,482242.6365586382,3974432.4873375404,52S
35.9140397436923,128.8031901271966,482242.75319699553,3974432.1621253532,52S
35.91403901369208,128.80319212719658,482242.9334848568,3974432.0807950874,52S
35.914038293691895,128.8031942271966,482243.1227975059,3974432.000555782,52S
35.91403756369169,128.8031962271966,482243.30308537383,3974431.9192255265,52S
35.9140368436915,128.80319832719658,482243.4923980274,3974431.838986228,52S
35.91403611369129,128.8032003271966,482243.67268590204,3974431.757655979,52S
35.91403539369109,128.8032024271966,482243.8619985647,3974431.6774166883,52S
35.9140346636909,128.8032044271966,482244.0422864437,3974431.596086448,52S
35.91403394369068,128.8032065271966,482244.2315991155,3974431.5158471637,52S
35.914033213690495,128.8032085271966,482244.4118870012,3974431.4345169323,52S
35.91403248369029,128.8032106271966,482244.6011974429,3974431.353168524,52S
35.91403176369009,128.8032126271966,482244.78148756985,3974431.272947431,52S
35.91403103368989,128.8032147271966,482244.9707980207,3974431.1915990314,52S
35.91403031368969,128.8032167271966,482245.1510881543,3974431.1113779456,52S
35.91402958368949,128.8032188271966,482245.3403986074,3974431.030029556,52S
35.914028863689296,128.80322082719658,482245.5206887499,3974430.9498084784,52S
35.91402813368909,128.8032229271966,482245.7099992122,3974430.8684600936,52S
35.91402740368889,128.8032249271966,482245.89028712694,3974430.787129891,52S
35.91402668368869,128.80322702719658,482246.0795998281,3974430.706890648,52S
35.91402595368848,128.8032290271966,482246.25988775183,3974430.625560452,52S
35.91402523368829,128.8032311271966,482246.4492004599,3974430.5453212187,52S
35.91402450368809,128.8032331271966,482246.62948838796,3974430.4639910306,52S
35.91404814369461,128.8031917271966,482242.89943497296,3974433.093505884,52S
35.914040673692554,128.80318742719663,482242.50979599124,3974432.2657655305,52S
35.91403991369234,128.8031886271966,482242.61789674027,3974432.1812532973,52S
35.91404176369285,128.8031879271966,482242.55515232746,3974432.386570087,52S
35.914025363688324,128.80323642719662,482246.9274247347,3974430.5587766557,52S
35.914026983688764,128.8032373271966,482247.00898963684,3974430.7382925646,52S
35.91402859368922,128.8032382271966,482247.0905523061,3974430.9166993424,52S
35.91403020368966,128.80323902719658,482247.16309241904,3974431.0951242945,52S
35.9140318236901,128.80323992719659,482247.24465731607,3974431.2746402062,52S
35.91403343369055,128.8032408271966,482247.32621997566,3974431.4530469854,52S
35.914035043690994,128.8032416271966,482247.39876008185,3974431.63147194,52S
35.91403665369144,128.8032425271966,482247.48032273503,3974431.809878721,52S
35.914038273691894,128.8032434271966,482247.5618876191,3974431.9893946364,52S
35.91403988369234,128.8032442271966,482247.63442771387,3974432.1678195936,52S
35.91404149369278,128.8032451271966,482247.7159903574,3974432.346226376,52S
35.914043113693225,128.8032460271966,482247.7975552318,3974432.5257422924,52S
35.91404472369366,128.8032469271966,482247.87911786645,3974432.7041490753,52S
35.91404633369411,128.80324772719663,482247.9516579559,3974432.882574036,52S
35.914047953694556,128.80324862719658,482248.0332228137,3974433.062089956,52S
35.914049563694995,128.80324952719658,482248.114785441,3974433.240496742,52S
35.914051173695455,128.8032503271966,482248.1873255167,3974433.418921705,52S
35.914052783695894,128.8032512271966,482248.26888813765,3974433.5973284934,52S
35.91405440369634,128.8032521271966,482248.3504529894,3974433.7768444144,52S
35.91405601369678,128.8032530271966,482248.43201560376,3974433.9552512034,52S
35.91405762369723,128.80325382719658,482248.504555665,3974434.133676169,52S
35.91405924369767,128.8032547271966,482248.58612050704,3974434.313192093,52S
35.914060853698125,128.8032556271966,482248.66768311174,3974434.491598886,52S
35.91406246369857,128.8032564271966,482248.7402231661,3974434.6700238534,52S
35.914064073699016,128.8032573271966,482248.8217857645,3974434.848430647,52S
35.91406569369945,128.8032582271966,482248.90335059125,3974435.0279465723,52S
35.9140673036999,128.8032590271966,482248.97589063423,3974435.2063715425,52S
35.91406891370034,128.8032599271966,482249.0574532229,3974435.384778338,52S
35.91407053370077,128.8032608271966,482249.13901804225,3974435.5642942656,52S
35.91407214370124,128.8032617271966,482249.22058062436,3974435.7427010653,52S
35.91407375370168,128.80326252719658,482249.2931206552,3974435.9211260374,52S
35.91407536370211,128.80326342719658,482249.37468323094,3974436.0995328347,52S
35.91407698370257,128.8032643271966,482249.4562480373,3974436.2790487683,52S
35.91407859370301,128.8032651271966,482249.5287880613,3974436.4574737404,52S
35.91408020370345,128.8032660271966,482249.61035062734,3974436.6358805415,52S
35.91408701370533,128.8032819271966,482251.0464564718,3974437.388310588,52S
35.91408636370516,128.80328402719658,482251.23578471283,3974437.3158353856,52S
35.914085713704985,128.8032860271966,482251.41609041725,3974437.2433783556,52S
35.914085053704795,128.8032881271966,482251.60541643074,3974437.169794026,52S
35.91408440370461,128.8032901271966,482251.7857221388,3974437.097337002,52S
35.91408374370444,128.80329212719658,482251.96602561395,3974437.0237708515,52S
35.914083093704264,128.8032942271966,482252.1553538749,3974436.951295668,52S
35.914082433704074,128.8032962271966,482252.335657356,3974436.8777295235,52S
35.914081783703885,128.8032983271966,482252.52498561854,3974436.8052543458,52S
35.91408112370371,128.80330032719658,482252.70528910804,3974436.7316882093,52S
35.91408047370354,128.8033024271966,482252.89461737894,3974436.659213043,52S
35.91407982370335,128.8033044271966,482253.0749231079,3974436.5867560445,52S
35.91407916370317,128.80330652719658,482253.26424914924,3974436.5131717515,52S
35.91407851370299,128.8033085271966,482253.44455488655,3974436.440714763,52S
35.9140778537028,128.8033105271966,482253.6248583888,3974436.367148645,52S
35.91407720370262,128.8033126271966,482253.814186675,3974436.294673496,52S
35.91407654370244,128.80331462719658,482253.9944901833,3974436.221107387,52S
35.91407589370227,128.8033167271966,482254.18381847796,3974436.1486322465,52S
35.91407524370209,128.8033187271966,482254.36412422557,3974436.0761752767,52S
35.914074583701904,128.8033208271966,482254.5534502885,3974436.002591011,52S
35.91407393370174,128.80332282719658,482254.7337560444,3974435.9301340515,52S
35.91407327370154,128.8033248271966,482254.91405957233,3974435.856567958,52S
35.914072623701365,128.8033269271966,482255.1033878777,3974435.7840928375,52S
35.91407196370118,128.8033289271966,482255.28369140706,3974435.7105267537,52S
35.91407131370101,128.8033310271966,482255.4730197232,3974435.6380516416,52S
35.91407065370082,128.8033330271966,482255.65332325856,3974435.564485565,52S
35.91407000370063,128.8033351271966,482255.84265157854,3974435.49201046,52S
35.914069353700455,128.80333712719658,482256.02295735304,3974435.419553524,52S
35.91406869370028,128.80333912719658,482256.20326089975,3974435.3459874606,52S
35.91406804370009,128.8033412271966,482256.39258922887,3974435.273512366,52S
35.91406738369992,128.8033432271966,482256.57289278164,3974435.1999463104,52S
35.91406673369974,128.80334532719658,482256.7622211146,3974435.1274712253,52S
35.91406607369956,128.8033473271966,482256.9425246757,3974435.0539051765,52S
35.914065423699384,128.8033494271966,482257.13185301475,3974434.9814301,52S
35.91408152370383,128.8032673271966,482249.7279385869,3974436.782049812,52S
35.91408230370403,128.8032681271966,482249.80029318767,3974436.8684167783,52S
35.914083223704296,128.80326922719658,482249.8997466974,3974436.970257088,52S
35.91408392370449,128.8032703271966,482249.9991510601,3974437.0476964815,52S
35.91408479370472,128.80327162719658,482250.1166384853,3974437.1439547855,52S
35.914085623704956,128.8032732271966,482250.2611846081,3974437.2357220473,52S
35.91408597370504,128.8032748271966,482250.4056235034,3974437.274250944,52S
35.91408627370513,128.8032761271966,482250.52298359555,3974437.3072886956,52S
35.91408671370525,128.8032781271966,482250.7035327717,3974437.3557271073,52S
35.914086883705295,128.8032799271966,482250.86597654416,3974437.3742552823,52S
35.9141082537112,128.8033586271966,482257.9714905955,3974439.7301740176,52S
35.914108953711384,128.8033566271966,482257.79119605804,3974439.808176576,52S
35.914109663711585,128.8033545271966,482257.60188121494,3974439.8873064364,52S
35.91411036371178,128.80335252719658,482257.4215866793,3974439.9653090043,52S
35.91411106371197,128.8033504271966,482257.2322696099,3974440.043329738,52S
35.91411176371216,128.8033484271966,482257.051975083,3974440.121332312,52S
35.91411246371235,128.8033463271966,482256.8626580202,3974440.1993530565,52S
35.91411316371256,128.8033442271966,482256.6733409562,3974440.2773738042,52S
35.91411386371275,128.8033422271966,482256.49304644123,3974440.3553763907,52S
35.914114563712936,128.8033401271966,482256.3037293884,3974440.433397145,52S
35.914115263713136,128.80333812719658,482256.1234348753,3974440.511399741,52S
35.91411597371332,128.8033360271966,482255.93412006216,3974440.590529633,52S
35.914116673713515,128.8033340271966,482255.75382555777,3974440.6685322355,52S
35.914117373713715,128.80333192719658,482255.5645085158,3974440.7465530075,52S
35.9141180737139,128.8033299271966,482255.3842140179,3974440.8245556154,52S
35.9141187737141,128.8033278271966,482255.19489698485,3974440.902576395,52S
35.91411947371429,128.8033258271966,482255.0146024934,3974440.980579012,52S
35.91412017371449,128.80332372719658,482254.8252854646,3974441.058599798,52S
35.91412087371468,128.8033217271966,482254.6449909795,3974441.1366024227,52S
35.91412157371487,128.8033196271966,482254.45567395963,3974441.214623219,52S
35.91412228371507,128.8033176271966,482254.2753817166,3974441.293734984,52S
35.91412298371527,128.8033155271966,482254.08606469876,3974441.3717557862,52S
35.914123683715445,128.8033135271966,482253.9057702288,3974441.4497584244,52S
35.91412438371564,128.8033114271966,482253.7164532199,3974441.5277792346,52S
35.914125083715845,128.80330942719658,482253.5361587541,3974441.605781883,52S
35.914125783716024,128.8033073271966,482253.3468417517,3974441.683802702,52S
35.914126483716224,128.8033053271966,482253.1665472947,3974441.761805357,52S
35.91412718371643,128.8033032271966,482252.97723029886,3974441.8398261857,52S
35.91412788371662,128.80330122719658,482252.796935846,3974441.9178288467,52S
35.91406627369962,128.80335392719658,482257.5380574177,3974435.074888978,52S
35.914067903700065,128.8033547271966,482257.6106017532,3974435.2555322805,52S
35.914069533700506,128.8033555271966,482257.6831460857,3974435.4361755853,52S
35.91407116370096,128.8033564271966,482257.7647129613,3974435.616800728,52S
35.914072793701415,128.80335722719659,482257.8372572854,3974435.797444033,52S
35.91407442370186,128.8033580271966,482257.90980160894,3974435.9780873396,52S
35.9140760437023,128.8033588271966,482257.98234369664,3974436.1576215136,52S
35.91407767370275,128.8033597271966,482258.0639105595,3974436.3382466584,52S
35.91407930370321,128.8033605271966,482258.13645487174,3974436.518889967,52S
35.91408093370366,128.8033613271966,482258.20899918326,3974436.6995332753,52S
35.914082563704106,128.8033621271966,482258.2815434918,3974436.880176587,52S
35.914084193704554,128.80336302719658,482258.3631103397,3974437.0608017333,52S
35.91408582370501,128.8033638271966,482258.4356546422,3974437.2414450445,52S
35.914087453705456,128.8033646271966,482258.5081989417,3974437.4220883567,52S
35.91408908370591,128.8033655271966,482258.5897657823,3974437.602713506,52S
35.91409071370635,128.80336632719658,482258.6623100735,3974437.7833568193,52S
35.914092343706805,128.8033671271966,482258.734854364,3974437.964000133,52S
35.91409397370725,128.8033679271966,482258.80739865155,3974438.144643448,52S
35.9140956037077,128.8033688271966,482258.88896547945,3974438.325268599,52S
35.914097223708154,128.8033696271966,482258.9615075259,3974438.5048027835,52S
35.9140988537086,128.8033704271966,482259.03405180445,3974438.6854460994,52S
35.91410048370905,128.8033713271966,482259.11561862275,3974438.8660712545,52S
35.91410211370951,128.80337212719658,482259.18816289294,3974439.0467145727,52S
35.91406492369924,128.8033522271966,482257.38437268016,3974434.9254648644,52S
35.914107833711086,128.8033608271966,482258.1698927435,3974439.683190849,52S
35.91410416371006,128.8033722271966,482259.1976431393,3974439.274068596,52S
35.914105153710345,128.8033704271966,482259.0354584124,3974439.3841996533,52S
35.91410600371058,128.8033681271966,482258.82812972105,3974439.4788936684,52S
35.914106563710725,128.8033658271966,482258.62073628174,3974439.541422841,52S
35.91410713371088,128.8033633271966,482258.3952999988,3974439.6050974783,52S
35.914202433737174,128.8033265271966,482255.0962870097,3974450.1818161877,52S
35.91420077373673,128.80332572719658,482255.0237360433,3974449.997845505,52S
35.91419912373627,128.8033249271966,482254.9511873095,3974449.814983952,52S
35.91419746373581,128.8033241271966,482254.8786363371,3974449.6310132686,52S
35.914195813735354,128.80332322719659,482254.79706506315,3974449.448169885,52S
35.9141941537349,128.8033224271966,482254.72451408923,3974449.2641992024,52S
35.91419250373444,128.80332162719662,482254.6519653433,3974449.0813376536,52S
35.91419084373398,128.8033208271966,482254.5794143541,3974448.8973669712,52S
35.91418919373353,128.8033200271966,482254.5068656045,3974448.714505424,52S
35.91418753373307,128.80331922719662,482254.43431461626,3974448.530534744,52S
35.9141858837326,128.8033184271966,482254.36176585144,3974448.3476731954,52S
35.91418422373216,128.8033176271966,482254.2892148595,3974448.1637025187,52S
35.9141825737317,128.8033167271966,482254.2076435599,3974447.980859141,52S
35.91418091373124,128.8033159271966,482254.13509255723,3974447.7968884637,52S
35.91417926373078,128.80331512719658,482254.06254378485,3974447.614026919,52S
35.91417760373033,128.8033143271966,482253.98999277846,3974447.430056244,52S
35.91417595372988,128.8033135271966,482253.9174440001,3974447.2471947023,52S
35.91417429372942,128.80331272719658,482253.8448929854,3974447.063224027,52S
35.91417264372896,128.8033119271966,482253.7723442034,3974446.880362485,52S
35.9141709837285,128.8033111271966,482253.69979318266,3974446.6963918107,52S
35.914169333728054,128.8033103271966,482253.6272443947,3974446.5135302716,52S
35.91416767372758,128.80330942719658,482253.54567083064,3974446.3295777673,52S
35.914166023727134,128.8033086271966,482253.4731220365,3974446.146716229,52S
35.91416436372668,128.8033078271966,482253.4005710036,3974445.9627455575,52S
35.91416271372623,128.80330702719658,482253.3280222012,3974445.779884021,52S
35.91416105372576,128.8033062271966,482253.2554711646,3974445.595913351,52S
35.91415940372531,128.8033054271966,482253.1829223562,3974445.413051814,52S
35.91415774372484,128.80330462719658,482253.1103713113,3974445.229081146,52S
35.914156093724394,128.8033038271966,482253.03782249923,3974445.046219611,52S
35.91415443372394,128.8033029271966,482252.9562489118,3974444.862267113,52S
35.91415278372349,128.8033021271966,482252.8837000912,3974444.67940558,52S
35.91415112372302,128.8033013271966,482252.8111490365,3974444.4954349133,52S
35.91414947372257,128.8033005271966,482252.73860020994,3974444.3125733817,52S
35.91414781372211,128.8032997271966,482252.6660491469,3974444.128602717,52S
35.91414616372165,128.8032989271966,482252.5935003167,3974443.945741185,52S
35.91414450372119,128.8032981271966,482252.52094924764,3974443.761770522,52S
35.91414285372075,128.8032973271966,482252.4484004092,3974443.578908994,52S
35.914141193720276,128.8032965271966,482252.37584933644,3974443.3949383306,52S
35.91413954371983,128.8032956271966,482252.29427795374,3974443.2120949714,52S
35.91413733371922,128.80329552719658,482252.28476179566,3974442.9669948295,52S
35.91413621371891,128.80329552719658,482252.28451163654,3974442.8427719753,52S
35.91413453371845,128.80329642719659,482252.3653392496,3974442.656274168,52S
35.91413370371822,128.8032968271966,482252.4012440204,3974442.5641434826,52S
35.91413258371791,128.8032976271966,482252.47317417763,3974442.4397752723,52S
35.914131603717635,128.8032982271966,482252.52709052805,3974442.3309712573,52S
35.91413090371744,128.8032989271966,482252.5900919577,3974442.2532047895,52S
35.91413006371721,128.8032994271966,482252.6350170383,3974442.159946801,52S
35.914129093716944,128.8032994271966,482252.634800387,3974442.052360937,52S
35.91412825371671,128.8033006271966,482252.7428832482,3974441.9589757677,52S
35.91413020371724,128.8032987271966,482252.57189053006,3974442.175601843,52S
35.91413076371741,128.8032978271966,482252.490812752,3974442.2378767948,52S
35.914131603717635,128.8032975271966,482252.46393275395,3974442.331098443,52S
35.91413258371791,128.8032971271966,482252.42806148244,3974442.439866119,52S
35.91413356371818,128.8032962271966,482252.34707751713,3974442.548724642,52S
35.914134813718526,128.80329552719658,482252.2841989377,3974442.687493407,52S
35.91413565371875,128.80329552719658,482252.284386557,3974442.780660547,52S
