latitude,longitude,utm_easting,utm_northing,utm_zone_number
37.28856264,127.1074755,332240.8945,4128563.207,
37.28857064,127.10747440000002,332240.79709999997,4128564.095,
37.28857895,127.10747300000001,332240.6668,4128565.017,
37.28858695,127.10747000000002,332240.4043,4128565.9050000003,
37.28859645,127.10746340000001,332239.81169999996,4128566.9590000003,
37.28860297,127.10745390000001,332238.9542,4128567.684,
37.28861246,127.10744510000002,332238.16329999996,4128568.739,
37.28862195,127.10743630000003,332237.3725,4128569.793,
37.28862907,127.10742750000001,332236.58119999996,4128570.5840000003,
37.2886347,127.10741880000002,332235.78949999996,4128571.21,
37.28863915,127.10741180000001,332235.1627,4128571.705,
37.288643,127.10740340000002,332234.40369999997,4128572.134,
37.288647160000004,127.10739610000003,332233.7438,4128572.596,
37.28865013,127.10738760000002,332232.98459999997,4128572.927,
37.288653090000004,127.10737810000002,332232.1262,4128573.257,
37.2886519,127.10736900000002,332231.3,4128573.1270000003,
37.28864953,127.1073635,332230.8039,4128572.865,
37.28866021,127.1073898,332233.1851,4128574.045,
37.28866347,127.10739830000001,332233.9457,4128574.4050000003,
37.28866644,127.10740890000001,332234.9045,4128574.7320000003,
37.28866911,127.10741990000001,332235.89629999996,4128575.026,
37.2886697,127.10742970000003,332236.78849999997,4128575.0900000003,
37.28867058,127.10744150000001,332237.84589999996,4128575.186,
37.28867148,127.10745320000002,332238.9034,4128575.2830000003,
37.28866973,127.10746900000002,332240.32899999997,4128575.086,52S
37.288669060000004,127.10747090000002,332240.5023,4128575.011,52S
37.288668380000004,127.10747290000002,332240.6858,4128574.936,52S
37.28866771,127.10747500000001,332240.86929999996,4128574.861,52S
37.28866704,127.10747700000003,332241.0528,4128574.7860000003,52S
37.28866636,127.10747900000003,332241.2363,4128574.711,52S
37.28866569,127.10748110000002,332241.41969999997,4128574.636,52S
37.28866501,127.10748310000001,332241.6032,4128574.561,52S
37.288664340000004,127.10748520000003,332241.7867,4128574.4850000003,52S
37.28866367,127.10748720000002,332241.9702,4128574.41,52S
37.28866299,127.10748920000002,332242.15369999997,4128574.335,52S
37.28866232,127.1074913,332242.3372,4128574.2600000002,52S
37.28866164,127.10749330000003,332242.5207,4128574.185,52S
37.28866097,127.10749530000002,332242.7042,4128574.1100000003,52S
37.28866029,127.10749740000001,332242.88759999996,4128574.035,52S
37.288659620000004,127.10749940000001,332243.0711,4128573.9590000003,52S
37.28865895,127.10750140000003,332243.2546,4128573.884,52S
37.28865827,127.10750350000002,332243.43809999997,4128573.809,52S
37.2886576,127.10750550000002,332243.6216,4128573.734,52S
37.28865692,127.10750750000001,332243.8051,4128573.659,52S
37.28865625,127.10750960000003,332243.9886,4128573.5840000003,52S
37.288655580000004,127.10751160000002,332244.17209999997,4128573.509,52S
37.288654900000004,127.10751360000002,332244.3555,4128573.434,52S
37.28865427,127.10751570000001,332244.5441,4128573.363,52S
37.28865708,127.10750380000003,332243.4681,4128573.677,
37.28865834,127.10749390000002,332242.576,4128573.818,
37.28865909,127.10748340000002,332241.6281,4128573.903,
37.288659960000004,127.10746980000003,332240.40129999997,4128574.0020000003,
37.2886577,127.10745650000003,332239.1975,4128573.754,
37.28865514,127.10744210000003,332237.8985,4128573.473,
37.288653700000005,127.10743420000001,332237.18679999997,4128573.315,
37.28865274,127.1074214,332236.0304,4128573.211,
37.28865115,127.10740960000003,332234.9629,4128573.0360000003,
37.28865003,127.10739870000002,332233.98439999996,4128572.9140000003,
37.28864827,127.10738350000001,332232.61449999997,4128572.722,
37.28864779,127.10737170000003,332231.5472,4128572.671,
37.28864779,127.10735420000002,332229.9643,4128572.674,
37.28864844,127.10734080000002,332228.7549,4128572.748,
37.28864843,127.10733130000001,332227.90119999996,4128572.7490000003,
37.28864987,127.10731410000001,332226.3541,4128572.912,
37.28865211,127.10730290000002,332225.3408,4128573.162,
37.28865466,127.10729190000002,332224.3454,4128573.447,
37.288658330000004,127.10727850000002,332223.1367,4128573.8570000003,
