latitude,longitude,utm_easting,utm_northing,utm_zone_number
35.91400111,128.803409,482262.4941,3974427.837,
35.91400911,128.8034079,482262.3967,3974428.725,
35.91401742,128.8034065,482262.2664,3974429.647,
35.91402542,128.8034035,482262.0039,3974430.535,
35.91403492,128.8033969,482261.4113,3974431.589,
35.91404144,128.8033874,482260.5538,3974432.314,
35.91405093,128.8033786,482259.7629,3974433.369,
35.91406042,128.8033698,482258.9721,3974434.423,
35.91406754,128.803361,482258.1808,3974435.214,
35.91407317,128.8033523,482257.3891,3974435.84,
35.91407762,128.8033453,482256.7623,3974436.335,
35.91408147,128.8033369,482256.0033,3974436.764,
35.91408563,128.8033296,482255.3434,3974437.226,
35.9140886,128.8033211,482254.5842,3974437.557,
35.91409156,128.8033116,482253.7258,3974437.887,
35.91409037,128.8033025,482252.8996,3974437.757,
35.914088,128.803297,482252.4035,3974437.495,
35.91409868,128.8033233,482254.7847,3974438.675,
35.91410194,128.8033318,482255.5453,3974439.035,
35.91410491,128.8033424,482256.5041,3974439.362,
35.91410758,128.8033534,482257.4959,3974439.656,
35.91410817,128.8033632,482258.3881,3974439.72,
35.91410905,128.803375,482259.4455,3974439.816,
35.91410922245696,128.8033867,482260.5045873487,3974439.8325220477,52S
35.91410701,128.8034015,482261.8417,3974439.585,52S
35.91410633,128.8034036,482262.0314,3974439.509,52S
35.91410566,128.8034057,482262.216,3974439.434,52S
35.91410498,128.8034077,482262.4006,3974439.358,52S
35.9141043,128.8034098,482262.5852,3974439.282,52S
35.91410362,128.8034118,482262.7698,3974439.207,52S
35.91410294,128.8034139,482262.9544,3974439.131,52S
35.91410227,128.8034159,482263.139,3974439.056,52S
35.91410159,128.803418,482263.3236,3974438.98,52S
35.91410091,128.80342,482263.5082,3974438.905,52S
35.91410023,128.8034221,482263.6928,3974438.829,52S
35.91409955,128.8034241,482263.8774,3974438.753,52S
35.91409888,128.8034262,482264.062,3974438.678,52S
35.9140982,128.8034282,482264.2465,3974438.602,52S
35.91409752,128.8034302,482264.4311,3974438.527,52S
35.91409684,128.8034323,482264.6157,3974438.451,52S
35.91409616,128.8034343,482264.8003,3974438.376,52S
35.91409549,128.8034364,482264.9849,3974438.3,52S
35.91409481,128.8034384,482265.1695,3974438.224,52S
35.91409413,128.8034405,482265.3541,3974438.149,52S
35.91409345,128.8034425,482265.5387,3974438.073,52S
35.91409277,128.8034446,482265.7233,3974437.998,52S
35.9140921,128.8034466,482265.9079,3974437.922,52S
35.91409146,128.8034488,482266.1027,3974437.852,52S
35.91409681,128.8034274,482264.1756,3974438.448,
35.91409756,128.8034169,482263.2277,3974438.533,
35.91409843,128.8034033,482262.0009,3974438.632,
35.91409617,128.80339,482260.7971,3974438.384,
35.91409361,128.8033756,482259.4981,3974438.103,
35.91409217,128.8033677,482258.7864,3974437.945,
35.91409121,128.8033549,482257.63,3974437.841,
35.91408962,128.8033431,482256.5625,3974437.666,
35.9140885,128.8033322,482255.584,3974437.544,
35.91408674,128.803317,482254.2141,3974437.352,
35.91408626,128.8033052,482253.1468,3974437.301,
35.91408626,128.8032877,482251.5639,3974437.304,
35.91408691,128.8032743,482250.3545,3974437.378,
35.9140869,128.8032648,482249.5008,3974437.379,
35.91408834,128.8032476,482247.9537,3974437.542,
35.91409058,128.8032364,482246.9404,3974437.792,
35.91409313,128.8032254,482245.945,3974438.077,
35.9140968,128.803212,482244.7363,3974438.487,
